rm: cannot remove `*~': No such file or directory
Chunker.cs(186,42): warning CS0168: The variable `exn' is declared but never used
FolderLister.cs(324,29): warning CS0219: The variable `iDepthCurrent' is assigned but its value is never used
FolderLister.cs(350,48): warning CS0219: The variable `sFileOut' is assigned but its value is never used
massrefile.cs(51,40): warning CS0219: The variable `sDummy' is assigned but its value is never used
massrefile.cs(54,42): warning CS0168: The variable `exn' is declared but never used
UniWinForm.cs(151,29): warning CS0219: The variable `iIndexTarget' is assigned but its value is never used
UniWinForm.cs(66,50): warning CS0168: The variable `exn' is declared but never used
UniWinForms.cs(451,30): warning CS0219: The variable `bGood' is assigned but its value is never used
Chunker.cs(28,30): warning CS0169: The private property `OrangejuiceElectronica.Chunker.PositionOfChunkNow' is never used
Chunker.cs(46,30): warning CS0169: The private property `OrangejuiceElectronica.Chunker.ChunkNowSize' is never used
Chunker.cs(163,30): warning CS0169: The private method `OrangejuiceElectronica.Chunker.Advance(int)' is never used
FolderLister.cs(38,32): warning CS0169: The private field `OrangejuiceElectronica.FolderLister.sFileOut' is assigned but its value is never used
FolderLister.cs(39,38): warning CS0169: The private field `OrangejuiceElectronica.FolderLister.streamReplace' is assigned but its value is never used
FolderLister.cs(40,32): warning CS0169: The private field `OrangejuiceElectronica.FolderLister.sFileReplacing' is assigned but its value is never used
FolderLister.cs(43,30): warning CS0169: The private field `OrangejuiceElectronica.FolderLister.bContentSearchAll' is never used
UniWinForm.cs(41,21): warning CS0169: The private field `OrangejuiceElectronica.UniWinForm.iCol' is assigned but its value is never used
UniWinForm.cs(42,21): warning CS0169: The private field `OrangejuiceElectronica.UniWinForm.iRow' is assigned but its value is never used
UniWinForm.cs(83,29): warning CS0169: The private field `OrangejuiceElectronica.UniWinForm.iLUID' is assigned but its value is never used
UniWinForms.cs(45,37): warning CS0169: The private method `OrangejuiceElectronica.UniWinForms.AppendForever(string)' is never used
UniWinForms.cs(16,30): warning CS0169: The private field `OrangejuiceElectronica.UniWinForms.formarr' is assigned but its value is never used
